nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 34%|█████████████▋                          | 451/1319 [03:15<07:46,  1.86it/s]
 34%|█████████████▋                          | 451/1319 [03:15<07:46,  1.86it/s]
 34%|█████████████▋                          | 452/1319 [03:15<07:55,  1.82it/s]
 34%|█████████████▋                          | 452/1319 [03:15<07:55,  1.82it/s]
 34%|█████████████▋                          | 453/1319 [03:16<07:48,  1.85it/s]
 34%|█████████████▋                          | 453/1319 [03:16<07:48,  1.85it/s]
 34%|█████████████▊                          | 454/1319 [03:16<07:49,  1.84it/s]
 34%|█████████████▊                          | 454/1319 [03:16<07:49,  1.84it/s]
 34%|█████████████▊                          | 455/1319 [03:17<07:11,  2.00it/s]
 34%|█████████████▊                          | 455/1319 [03:17<07:11,  2.00it/s]
 35%|█████████████▊                          | 456/1319 [03:17<07:17,  1.97it/s]
 35%|█████████████▊                          | 456/1319 [03:17<07:17,  1.97it/s]
 35%|█████████████▊                          | 457/1319 [03:18<07:07,  2.02it/s]
 35%|█████████████▊                          | 457/1319 [03:18<07:07,  2.02it/s]
 35%|█████████████▉                          | 458/1319 [03:18<07:05,  2.02it/s]
 35%|█████████████▉                          | 458/1319 [03:18<07:05,  2.02it/s]
 35%|█████████████▉                          | 459/1319 [03:19<07:14,  1.98it/s]
 35%|█████████████▉                          | 459/1319 [03:19<07:14,  1.98it/s]
 35%|█████████████▉                          | 460/1319 [03:19<07:40,  1.86it/s]
 35%|█████████████▉                          | 460/1319 [03:19<07:40,  1.86it/s]
 35%|█████████████▉                          | 461/1319 [03:20<07:26,  1.92it/s]
 35%|█████████████▉                          | 461/1319 [03:20<07:26,  1.92it/s]
 35%|██████████████                          | 462/1319 [03:20<07:02,  2.03it/s]
 35%|██████████████                          | 462/1319 [03:20<07:02,  2.03it/s]
 35%|██████████████                          | 463/1319 [03:21<06:57,  2.05it/s]
 35%|██████████████                          | 463/1319 [03:21<06:57,  2.05it/s]
 35%|██████████████                          | 464/1319 [03:21<07:05,  2.01it/s]
 35%|██████████████                          | 464/1319 [03:21<07:05,  2.01it/s]
 35%|██████████████                          | 465/1319 [03:22<07:03,  2.02it/s]
 35%|██████████████                          | 465/1319 [03:22<07:03,  2.02it/s]
 35%|██████████████▏                         | 466/1319 [03:22<07:05,  2.01it/s]
 35%|██████████████▏                         | 466/1319 [03:22<07:05,  2.01it/s]
 35%|██████████████▏                         | 467/1319 [03:23<06:57,  2.04it/s]
 35%|██████████████▏                         | 467/1319 [03:23<06:57,  2.04it/s]
 35%|██████████████▏                         | 468/1319 [03:23<06:09,  2.30it/s]
 35%|██████████████▏                         | 468/1319 [03:23<06:09,  2.30it/s]
 36%|██████████████▏                         | 469/1319 [03:23<05:50,  2.42it/s]
 36%|██████████████▏                         | 469/1319 [03:23<05:50,  2.42it/s]
 36%|██████████████▎                         | 470/1319 [03:24<06:26,  2.20it/s]
 36%|██████████████▎                         | 470/1319 [03:24<06:26,  2.20it/s]
 36%|██████████████▎                         | 471/1319 [03:24<06:12,  2.27it/s]
 36%|██████████████▎                         | 471/1319 [03:24<06:12,  2.27it/s]
 36%|██████████████▎                         | 472/1319 [03:25<06:08,  2.30it/s]
