nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 18%|███████                                | 1736/9536 [13:34<51:40,  2.52it/s]
 18%|███████                                | 1736/9536 [13:34<51:40,  2.52it/s]
 18%|███████                                | 1737/9536 [13:34<50:51,  2.56it/s]
 18%|███████                                | 1737/9536 [13:34<50:51,  2.56it/s]
 18%|███████                                | 1738/9536 [13:35<50:16,  2.58it/s]
 18%|███████                                | 1738/9536 [13:35<50:16,  2.58it/s]
 18%|███████                                | 1739/9536 [13:35<49:51,  2.61it/s]
 18%|███████                                | 1739/9536 [13:35<49:51,  2.61it/s]
 18%|███████                                | 1740/9536 [13:36<50:03,  2.60it/s]
 18%|███████                                | 1740/9536 [13:36<50:03,  2.60it/s]
 18%|███████                                | 1741/9536 [13:36<50:23,  2.58it/s]
 18%|███████                                | 1741/9536 [13:36<50:23,  2.58it/s]
 18%|███████                                | 1742/9536 [13:36<49:55,  2.60it/s]
 18%|███████                                | 1742/9536 [13:36<49:55,  2.60it/s]
 18%|███████▏                               | 1743/9536 [13:37<50:32,  2.57it/s]
 18%|███████▏                               | 1743/9536 [13:37<50:32,  2.57it/s]
 18%|███████▏                               | 1744/9536 [13:37<50:52,  2.55it/s]
 18%|███████▏                               | 1744/9536 [13:37<50:52,  2.55it/s]
 18%|███████▏                               | 1745/9536 [13:38<50:26,  2.57it/s]
 18%|███████▏                               | 1745/9536 [13:38<50:26,  2.57it/s]
 18%|███████▏                               | 1746/9536 [13:38<49:50,  2.60it/s]
 18%|███████▏                               | 1746/9536 [13:38<49:50,  2.60it/s]
 18%|███████▏                               | 1747/9536 [13:38<49:30,  2.62it/s]
 18%|███████▏                               | 1747/9536 [13:38<49:30,  2.62it/s]
 18%|███████▏                               | 1748/9536 [13:39<50:10,  2.59it/s]
 18%|███████▏                               | 1748/9536 [13:39<50:10,  2.59it/s]
 18%|███████▏                               | 1749/9536 [13:39<51:54,  2.50it/s]
 18%|███████▏                               | 1749/9536 [13:39<51:54,  2.50it/s]
 18%|███████▏                               | 1750/9536 [13:40<52:20,  2.48it/s]
 18%|███████▏                               | 1750/9536 [13:40<52:20,  2.48it/s]
 18%|███████▏                               | 1751/9536 [13:40<53:14,  2.44it/s]
 18%|███████▏                               | 1751/9536 [13:40<53:14,  2.44it/s]
 18%|███████▏                               | 1752/9536 [13:40<51:50,  2.50it/s]
 18%|███████▏                               | 1752/9536 [13:40<51:50,  2.50it/s]
 18%|███████▏                               | 1753/9536 [13:41<50:50,  2.55it/s]
 18%|███████▏                               | 1753/9536 [13:41<50:50,  2.55it/s]
 18%|███████▏                               | 1754/9536 [13:41<53:08,  2.44it/s]
 18%|███████▏                               | 1754/9536 [13:41<53:08,  2.44it/s]
 18%|███████▏                               | 1755/9536 [13:42<53:23,  2.43it/s]
 18%|███████▏                               | 1755/9536 [13:42<53:23,  2.43it/s]
 18%|███████▏                               | 1756/9536 [13:42<53:32,  2.42it/s]
 18%|███████▏                               | 1756/9536 [13:42<53:32,  2.42it/s]
 18%|███████▏                               | 1757/9536 [13:42<53:29,  2.42it/s]
 18%|███████▏                               | 1757/9536 [13:42<53:29,  2.42it/s]
 18%|███████▏                               | 1758/9536 [13:43<53:34,  2.42it/s]
 18%|███████▏                               | 1758/9536 [13:43<53:34,  2.42it/s]
 18%|███████▏                               | 1759/9536 [13:43<53:30,  2.42it/s]
 18%|███████▏                               | 1759/9536 [13:43<53:30,  2.42it/s]
 18%|███████▏                               | 1760/9536 [13:44<53:28,  2.42it/s]
 18%|███████▏                               | 1760/9536 [13:44<53:28,  2.42it/s]
 18%|███████▏                               | 1761/9536 [13:44<54:10,  2.39it/s]
 18%|███████▏                               | 1761/9536 [13:44<54:10,  2.39it/s]
 18%|███████▏                               | 1762/9536 [13:44<53:53,  2.40it/s]
 18%|███████▏                               | 1762/9536 [13:44<53:53,  2.40it/s]
 18%|███████▏                               | 1763/9536 [13:45<53:29,  2.42it/s]
 18%|███████▏                               | 1763/9536 [13:45<53:29,  2.42it/s]
 18%|███████▏                               | 1764/9536 [13:45<53:20,  2.43it/s]
 18%|███████▏                               | 1764/9536 [13:45<53:20,  2.43it/s]
 19%|███████▏                               | 1765/9536 [13:46<53:10,  2.44it/s]
 19%|███████▏                               | 1765/9536 [13:46<53:10,  2.44it/s]
 19%|███████▏                               | 1766/9536 [13:46<52:59,  2.44it/s]
 19%|███████▏                               | 1766/9536 [13:46<52:59,  2.44it/s]
 19%|███████▏                               | 1767/9536 [13:47<53:10,  2.44it/s]
 19%|███████▏                               | 1767/9536 [13:47<53:10,  2.44it/s]
 19%|███████▏                               | 1768/9536 [13:47<53:19,  2.43it/s]
 19%|███████▏                               | 1768/9536 [13:47<53:19,  2.43it/s]
 19%|███████▏                               | 1769/9536 [13:47<53:41,  2.41it/s]
 19%|███████▏                               | 1769/9536 [13:47<53:41,  2.41it/s]
 19%|███████▏                               | 1770/9536 [13:48<54:02,  2.40it/s]
 19%|███████▏                               | 1770/9536 [13:48<54:02,  2.40it/s]
 19%|███████▏                               | 1771/9536 [13:48<54:29,  2.38it/s]
 19%|███████▏                               | 1771/9536 [13:48<54:29,  2.38it/s]
 19%|███████▏                               | 1772/9536 [13:49<53:54,  2.40it/s]
 19%|███████▏                               | 1772/9536 [13:49<53:54,  2.40it/s]
 19%|███████▎                               | 1773/9536 [13:49<53:30,  2.42it/s]
 19%|███████▎                               | 1773/9536 [13:49<53:30,  2.42it/s]
 19%|███████▎                               | 1774/9536 [13:49<53:15,  2.43it/s]
 19%|███████▎                               | 1774/9536 [13:49<53:15,  2.43it/s]
 19%|███████▎                               | 1775/9536 [13:50<51:43,  2.50it/s]
 19%|███████▎                               | 1775/9536 [13:50<51:43,  2.50it/s]
 19%|███████▎                               | 1776/9536 [13:50<50:02,  2.58it/s]
 19%|███████▎                               | 1776/9536 [13:50<50:02,  2.58it/s]
 19%|███████▎                               | 1777/9536 [13:51<48:53,  2.65it/s]
 19%|███████▎                               | 1777/9536 [13:51<48:53,  2.65it/s]
 19%|███████▎                               | 1778/9536 [13:51<48:28,  2.67it/s]
