nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 27%|██████████▉                             | 893/3270 [06:35<15:16,  2.59it/s]
 27%|██████████▉                             | 893/3270 [06:35<15:16,  2.59it/s]
 27%|██████████▉                             | 894/3270 [06:35<14:42,  2.69it/s]
 27%|██████████▉                             | 894/3270 [06:35<14:42,  2.69it/s]
 27%|██████████▉                             | 895/3270 [06:36<14:10,  2.79it/s]
 27%|██████████▉                             | 895/3270 [06:36<14:10,  2.79it/s]
 27%|██████████▉                             | 896/3270 [06:36<13:40,  2.89it/s]
 27%|██████████▉                             | 896/3270 [06:36<13:40,  2.89it/s]
 27%|██████████▉                             | 897/3270 [06:37<15:19,  2.58it/s]
 27%|██████████▉                             | 897/3270 [06:37<15:19,  2.58it/s]
 27%|██████████▉                             | 898/3270 [06:37<16:27,  2.40it/s]
 27%|██████████▉                             | 898/3270 [06:37<16:27,  2.40it/s]
 27%|██████████▉                             | 899/3270 [06:38<19:32,  2.02it/s]
 27%|██████████▉                             | 899/3270 [06:38<19:32,  2.02it/s]
 28%|███████████                             | 900/3270 [06:38<20:24,  1.94it/s]
 28%|███████████                             | 900/3270 [06:38<20:24,  1.94it/s]
 28%|███████████                             | 901/3270 [06:39<19:49,  1.99it/s]
 28%|███████████                             | 901/3270 [06:39<19:49,  1.99it/s]
 28%|███████████                             | 902/3270 [06:39<20:09,  1.96it/s]
 28%|███████████                             | 902/3270 [06:39<20:09,  1.96it/s]
 28%|███████████                             | 903/3270 [06:40<20:33,  1.92it/s]
 28%|███████████                             | 903/3270 [06:40<20:33,  1.92it/s]
 28%|███████████                             | 904/3270 [06:41<21:48,  1.81it/s]
 28%|███████████                             | 904/3270 [06:41<21:48,  1.81it/s]
 28%|███████████                             | 905/3270 [06:41<21:19,  1.85it/s]
 28%|███████████                             | 905/3270 [06:41<21:19,  1.85it/s]
 28%|███████████                             | 906/3270 [06:41<20:35,  1.91it/s]
 28%|███████████                             | 906/3270 [06:41<20:35,  1.91it/s]
 28%|███████████                             | 907/3270 [06:42<18:56,  2.08it/s]
 28%|███████████                             | 907/3270 [06:42<18:56,  2.08it/s]
 28%|███████████                             | 908/3270 [06:42<18:03,  2.18it/s]
 28%|███████████                             | 908/3270 [06:42<18:03,  2.18it/s]
 28%|███████████                             | 909/3270 [06:43<17:40,  2.23it/s]
 28%|███████████                             | 909/3270 [06:43<17:40,  2.23it/s]
 28%|███████████▏                            | 910/3270 [06:43<17:03,  2.31it/s]
 28%|███████████▏                            | 910/3270 [06:43<17:03,  2.31it/s]
 28%|███████████▏                            | 911/3270 [06:43<15:45,  2.49it/s]
 28%|███████████▏                            | 911/3270 [06:43<15:45,  2.49it/s]
 28%|███████████▏                            | 912/3270 [06:44<16:04,  2.45it/s]
 28%|███████████▏                            | 912/3270 [06:44<16:04,  2.45it/s]
 28%|███████████▏                            | 913/3270 [06:44<15:02,  2.61it/s]
 28%|███████████▏                            | 913/3270 [06:44<15:02,  2.61it/s]
 28%|███████████▏                            | 914/3270 [06:45<14:31,  2.70it/s]
 28%|███████████▏                            | 914/3270 [06:45<14:31,  2.70it/s]
 28%|███████████▏                            | 915/3270 [06:45<14:16,  2.75it/s]
 28%|███████████▏                            | 915/3270 [06:45<14:16,  2.75it/s]
 28%|███████████▏                            | 916/3270 [06:45<13:56,  2.81it/s]
 28%|███████████▏                            | 916/3270 [06:45<13:56,  2.81it/s]
 28%|███████████▏                            | 917/3270 [06:46<13:22,  2.93it/s]
 28%|███████████▏                            | 917/3270 [06:46<13:22,  2.93it/s]
 28%|███████████▏                            | 918/3270 [06:46<18:20,  2.14it/s]
 28%|███████████▏                            | 918/3270 [06:46<18:20,  2.14it/s]
 28%|███████████▏                            | 919/3270 [06:47<17:27,  2.24it/s]
